name,finalWorth,category,country,city,source,industries,selfMade,gender,birthDate
Cannon-Brookes;Mike,10200,Technology,Australia,Sydney,Software,Technology,True,M,1979-11-17 00:00:00
Cook;Carl,10200,Healthcare,United States,Bloomington,Medical devices,Healthcare,False,M,1962-08-19 00:00:00
Duffield;David,10200,Technology,United States,Incline Village,Business software,Technology,True,M,1940-09-21 00:00:00
Hildebrand;Jeffery,10200,Energy,United States,Houston,Oil,Energy,True,M,1959-03-05 00:00:00
Rashnikov;Viktor,10200,Manufacturing,Russia,Magnitogorsk,Steel,Manufacturing,True,M,1948-10-13 00:00:00
Saverin;Eduardo,10200,Technology,Singapore,Singapore,Facebook,Technology,True,M,1982-03-19 00:00:00
Schaeffler;Georg,10200,Automotive,Germany,Herzogenaurach,Auto parts,Automotive,False,M,1964-10-19 00:00:00
Walton;Christy,10200,Fashion & Retail,United States,Jackson,Walmart,Fashion & Retail,False,F,1949-02-08 00:00:00
Farquhar;Scott,10100,Technology,Australia,Sydney,Software,Technology,True,M,1979-12-17 00:00:00
Quek;Leng Chan,10100,Diversified,Malaysia,Kuala Lumpur,"Banking, property",Diversified,False,M,1941-08-12 00:00:00
Wu;Yajun,10100,Real Estate,China,Beijing,Real estate,Real Estate,True,F,1964-01-01 00:00:00
Stephens;Autry,10000,Energy,United States,Midland,Oil,Energy,True,M,1938-03-08 00:00:00
Liu;Yongxing,9900,Service,China,Shanghai,Diversified,Service,True,M,1948-06-01 00:00:00
Adani;Vinod,9800,Diversified,United Arab Emirates,Dubai,"Infrastructure, commodities",Diversified,True,M,1949-01-10 00:00:00
Puech;Nicolas,9800,Fashion & Retail,Switzerland,Martigny,Hermes,Fashion & Retail,False,M,1943-01-29 00:00:00
Saade;Jacques,9800,Logistics,France,Marseille,Shipping,Logistics,False,M,1971-08-10 00:00:00
Saade;Rodolphe,9800,Logistics,France,Marseille,Shipping,Logistics,False,M,1970-03-03 00:00:00
Saade Zeenny;Tanya,9800,Logistics,France,Marseille,Shipping,Logistics,False,F,1968-02-01 00:00:00
Schorling;Melker,9800,Finance & Investments,Sweden,Stockholm,Investments,Finance & Investments,True,M,1947-05-15 00:00:00
Guriev & family;Andrei,9700,Manufacturing,Russia,Moscow,Fertilizers,Manufacturing,True,M,1960-03-24 00:00:00
Kim;Michael,9700,Finance & Investments,South Korea,Seoul,Private equity,Finance & Investments,True,M,1963-10-01 00:00:00
Lei;Jun,9700,Technology,China,Beijing,Smartphones,Technology,True,M,1969-12-16 00:00:00
Loh;Friedhelm,9700,Manufacturing,Germany,Haiger,Manufacturing,Manufacturing,False,M,1946-08-15 00:00:00
Sun;Piaoyang,9700,Healthcare,China,Lianyungang,Pharmaceuticals,Healthcare,True,M,1958-09-01 00:00:00
Cohen;Rick,9600,Technology,United States,Keene,Warehouse automation,Technology,False,M,1952-07-25 00:00:00
Jin;Baofang,9600,Energy,China,Xingtai,Solar panels,Energy,True,M,1952-09-01 00:00:00
Luo;Liguo,9600,Manufacturing,China,Ningbo,Chemicals,Manufacturing,True,M,1956-03-01 00:00:00
Mars;Marijke,9600,Food & Beverage,United States,Los Angeles,"Candy, pet food",Food & Beverage,False,F,1964-07-28 00:00:00
Mars;Pamela,9600,Food & Beverage,United States,Alexandria,"Candy, pet food",Food & Beverage,False,F,1960-08-01 00:00:00
Mars;Valerie,9600,Food & Beverage,United States,New York,"Candy, pet food",Food & Beverage,False,F,1959-01-26 00:00:00
Mars;Victoria,9600,Food & Beverage,United States,Philadelphia,"Candy, pet food",Food & Beverage,False,F,1956-12-15 00:00:00
Bollore;Vincent,9500,Finance & Investments,France,Paris,Investments,Finance & Investments,False,M,1952-04-01 00:00:00
Pattison;Jim,9500,Diversified,Canada,Vancouver,Diversified,Diversified,True,M,2028-10-01 00:00:00
Bertarelli;Ernesto,9400,Healthcare,Switzerland,Gstaad,"Biotech, investments",Healthcare,False,M,1965-09-22 00:00:00
Wang;Xing,9400,Technology,China,Beijing,Food delivery,Technology,True,M,1979-02-18 00:00:00
Chesky;Brian,9300,Technology,United States,San Francisco,Airbnb,Technology,True,M,1981-08-29 00:00:00
Dyson;James,9300,Manufacturing,United Kingdom,Gloucestershire,Vacuums,Manufacturing,True,M,1947-05-02 00:00:00
Abramovich;Roman,9200,Diversified,Russia,Moscow,"Steel, investments",Diversified,True,M,1966-10-24 00:00:00
Ax:son Johnson;Antonia,9200,Diversified,Sweden,Stockholm,Diversified,Diversified,False,F,1943-09-06 00:00:00
Kretinsky;Daniel,9200,Energy,Czech Republic,Prague,"Energy, investments",Energy,True,M,1975-07-09 00:00:00
Malone;John,9200,Media & Entertainment,United States,Elizabeth,Cable television,Media & Entertainment,True,M,1941-03-07 00:00:00
Premji;Azim,9200,Technology,India,Bangalore,Software services,Technology,False,M,1945-07-24 00:00:00
Schwab;Charles,9200,Finance & Investments,United States,Woodside,Discount brokerage,Finance & Investments,True,M,1937-07-29 00:00:00
Smidt;Eric,9200,Fashion & Retail,United States,Beverly Hills,Hardware stores,Fashion & Retail,True,M,1960-01-01 00:00:00
Cheriton;David,9000,Technology,United States,Palo Alto,Google,Technology,True,M,1951-03-29 00:00:00
Glasenberg;Ivan,9000,Metals & Mining,Switzerland,Ruschlikon,Mining,Metals & Mining,True,M,1957-01-07 00:00:00
Otto;Alexander,9000,Real Estate,Germany,Hamburg,Real estate,Real Estate,False,M,1967-07-07 00:00:00
von Mandl;Anthony,9000,Food & Beverage,Canada,Vancouver,Alcoholic beverages,Food & Beverage,True,M,1950-03-10 00:00:00
Wang;Liping,9000,Manufacturing,China,Changzhou,Hydraulic machinery,Manufacturing,True,M,1966-02-24 00:00:00
Rausing;Finn,8900,Food & Beverage,United Kingdom,London,Packaging,Food & Beverage,False,M,1955-01-01 00:00:00
Rausing;Jorn,8900,Food & Beverage,United Kingdom,Surrey,Packaging,Food & Beverage,False,M,1960-01-01 00:00:00
Rausing;Kirsten,8900,Food & Beverage,United Kingdom,Newmarket,Packaging,Food & Beverage,False,F,1952-06-06 00:00:00
Bakalchuk;Tatyana,8800,Fashion & Retail,Russia,Moscow region,Ecommerce,Fashion & Retail,True,F,1975-10-16 00:00:00
Doerr;John,8800,Technology,United States,Woodside,Venture capital,Technology,True,M,1951-06-29 00:00:00
Liu;Richard,8800,Technology,China,Beijing,E-commerce,Technology,True,M,1974-03-10 00:00:00
Moskovitz;Dustin,8800,Technology,United States,San Francisco,Facebook,Technology,True,M,1984-05-22 00:00:00
Omidyar;Pierre,8800,Technology,United States,Honolulu,"EBay, PayPal",Technology,True,M,1967-06-21 00:00:00
Pei;Zhenhua,8800,Energy,China,Ningde,Batteries,Energy,True,M,1959-01-01 00:00:00
Perrodo;Carrie,8800,Energy,United Kingdom,London,Oil,Energy,False,F,1951-01-01 00:00:00
Chen;Jianhua,8700,Manufacturing,China,Wujiang,Chemicals,Manufacturing,True,M,1971-01-01 00:00:00
Otto;Michael,8700,Fashion & Retail,Germany,Hamburg,"Retail, real estate",Fashion & Retail,False,M,1943-04-12 00:00:00
Black;Leon,8600,Finance & Investments,United States,New York,Private equity,Finance & Investments,True,M,1951-07-31 00:00:00
Hart;Graeme,8600,Finance & Investments,New Zealand,Auckland,Investments,Finance & Investments,True,M,1955-06-06 00:00:00
Jaipuria;Ravi,8600,Food & Beverage,India,Delhi,"Soft drinks, fast food",Food & Beverage,False,M,1954-11-28 00:00:00
Plattner;Hasso,8600,Technology,Germany,Heidelberg,Software,Technology,True,M,1944-01-21 00:00:00
Sicupira;Carlos Alberto,8600,Food & Beverage,Switzerland,St. Gallen,Beer,Food & Beverage,True,M,1948-01-01 00:00:00
Villar;Manuel,8600,Real Estate,Philippines,Manila,Real estate,Real Estate,True,M,1949-12-13 00:00:00
von Bechtolsheim;Andreas,8600,Technology,United States,Palo Alto,Google,Technology,True,M,1955-09-30 00:00:00
Coleman;Chase,8500,Finance & Investments,United States,New York,Investments,Finance & Investments,True,M,1975-06-21 00:00:00
Kroenke;Ann Walton,8500,Fashion & Retail,United States,Electra,Walmart,Fashion & Retail,False,F,1948-12-18 00:00:00
Li;Zhenguo,8500,Manufacturing,China,Xi'an,Solar wafers and modules,Manufacturing,True,M,1968-01-01 00:00:00
Kennedy;Jim,8400,Media & Entertainment,United States,Atlanta,"Media, automotive",Media & Entertainment,False,M,1947-11-29 00:00:00
Oppenheimer;Nicky,8400,Metals & Mining,South Africa,Johannesburg,Diamonds,Metals & Mining,False,M,1945-06-08 00:00:00
Parry-Okeden;Blair,8400,Media & Entertainment,Australia,New South Wales,"Media, automotive",Media & Entertainment,False,F,1950-05-21 00:00:00
Zheng;Shuliang,8400,Metals & Mining,China,Binzhou,Aluminum products,Metals & Mining,False,F,1946-01-01 00:00:00
Morris;John,8300,Fashion & Retail,United States,Springfield,Sporting goods retail,Fashion & Retail,True,M,1948-03-19 00:00:00
Khan;German,8200,Energy,Russia,Moscow,"Oil, banking, telecom",Energy,True,M,1961-10-24 00:00:00
Rabiu;Abdulsamad,8200,Diversified,Nigeria,Lagos,"Cement, sugar",Diversified,False,M,1960-08-04 00:00:00
Roberts;George,8200,Finance & Investments,United States,Atherton,Private equity,Finance & Investments,True,M,1943-09-14 00:00:00
Singh;Kushal Pal,8200,Real Estate,India,Delhi,Real estate,Real Estate,False,M,1931-08-15 00:00:00
Wang;Jianlin,8200,Real Estate,China,Beijing,Real estate,Real Estate,True,M,1954-10-01 00:00:00
Yang;Huiyan,8200,Real Estate,China,Foshan,Real estate,Real Estate,False,F,1981-09-27 00:00:00
Dassault;Laurent,8100,Diversified,France,Paris,Diversified,Diversified,False,M,1953-07-07 00:00:00
Dassault;Thierry,8100,Diversified,France,Paris,Diversified,Diversified,False,M,1957-03-26 00:00:00
Fertitta;Tilman,8100,Food & Beverage,United States,Houston,"Houston Rockets, entertainment",Food & Beverage,True,M,1957-06-25 00:00:00
Habert-Dassault;Marie-Helene,8100,Diversified,France,Paris,Diversified,Diversified,False,F,1965-04-04 00:00:00
Komarek;Karel,8100,Gambling & Casinos,Switzerland,Verbier,"Oil and gas, IT, lotteries",Gambling & Casinos,True,M,1969-03-15 00:00:00
Blecharczyk;Nathan,8000,Technology,United States,San Francisco,Airbnb,Technology,True,M,1983-06-11 00:00:00
Fedun;Leonid,8000,Energy,Russia,Moscow,Oil,Energy,True,M,1956-04-05 00:00:00
Marcus;Bernard,8000,Fashion & Retail,United States,Atlanta,Home Depot,Fashion & Retail,True,M,2029-05-12 00:00:00
Ryan;Patrick,8000,Finance & Investments,United States,Winnetka,Insurance,Finance & Investments,True,M,1937-05-15 00:00:00
Smith;Robert F.,8000,Finance & Investments,United States,Austin,Private equity,Finance & Investments,True,M,1962-12-01 00:00:00
Tykac;Pavel,8000,Metals & Mining,Czech Republic,Prague,Coal mines,Metals & Mining,True,M,1964-05-15 00:00:00
Bravo;Orlando,7900,Finance & Investments,United States,Miami Beach,Private equity,Finance & Investments,True,M,1970-09-23 00:00:00
Ding;Shizhong,7900,Fashion & Retail,China,Quanzhou,Sports apparel,Fashion & Retail,True,M,1970-12-01 00:00:00
Laurie;Nancy Walton,7900,Fashion & Retail,United States,Henderson,Walmart,Fashion & Retail,False,F,1951-05-15 00:00:00
Lee;Jay Y.,7900,Technology,South Korea,Seoul,Samsung,Technology,False,M,1968-06-23 00:00:00
Musallam;Ramzi,7900,Finance & Investments,United States,New York,Private equity,Finance & Investments,True,M,1968-09-17 00:00:00
Shaw;David,7900,Finance & Investments,United States,New York,Hedge funds,Finance & Investments,True,M,1951-03-29 00:00:00
Skoch & family;Andrei,7900,Metals & Mining,Russia,Moscow,Metals and mining,Metals & Mining,True,M,1966-01-30 00:00:00
Stumpf;Georg,7900,Diversified,Austria,Vienna,"Real estate, construction",Diversified,True,M,1972-09-14 00:00:00
Commisso;Rocco,7800,Telecom,United States,Saddle River,Telecom,Telecom,True,M,1949-11-25 00:00:00
Li;Shuirong,7800,Manufacturing,China,Hangzhou,Petrochemicals,Manufacturing,True,M,1956-07-01 00:00:00
Qi;Shi,7800,Technology,China,Shanghai,Financial information,Technology,True,M,1970-01-03 00:00:00
Yao;Liangsong,7800,Manufacturing,China,Guangzhou,Furniture,Manufacturing,True,M,1964-08-01 00:00:00
Besnier;Jean-Michel,7700,Food & Beverage,France,Laval,Cheese,Food & Beverage,False,M,1967-06-05 00:00:00
Besnier Beauvalot;Marie,7700,Food & Beverage,France,Laval,Cheese,Food & Beverage,False,F,1980-07-30 00:00:00
Geffen;David,7700,Media & Entertainment,United States,Beverly Hills,"Movies, record labels",Media & Entertainment,True,M,1943-02-21 00:00:00
Li;Robin,7700,Technology,China,Beijing,Internet search,Technology,True,M,1968-11-17 00:00:00
Liu;Yonghao,7700,Service,China,Chengdu,Agribusiness,Service,True,M,1951-09-01 00:00:00
Samueli;Henry,7700,Technology,United States,Newport Beach,Semiconductors,Technology,True,M,1954-09-20 00:00:00
Schmieding;Reinhold,7700,Healthcare,United States,Naples,Medical devices,Healthcare,True,M,1955-01-03 00:00:00
Tollefsen;Ivar,7700,Real Estate,Norway,Oslo,Real estate,Real Estate,True,M,1961-06-23 00:00:00
Cao;Renxian,7600,Energy,China,Hefei,Photovoltaic equipment,Energy,True,M,1968-07-24 00:00:00
Chudgar;Hasmukh,7600,Healthcare,India,Ahmedabad,Pharmaceuticals,Healthcare,True,M,1933-09-19 00:00:00
Currie;Andrew,7600,Manufacturing,United Kingdom,London,Chemicals,Manufacturing,True,M,1955-12-04 00:00:00
Gebbia;Joe,7600,Technology,United States,Austin,Airbnb,Technology,True,M,1981-08-21 00:00:00
Ng;Philip,7600,Real Estate,Singapore,Singapore,Real Estate,Real Estate,False,M,1959-01-01 00:00:00
Reece;John,7600,Manufacturing,United Kingdom,London,Chemicals,Manufacturing,True,M,1957-03-07 00:00:00
Stern;Leonard,7600,Real Estate,United States,New York,Real estate,Real Estate,False,M,1938-03-28 00:00:00
Zhong;Huijuan,7600,Healthcare,China,Shanghai,Pharmaceuticals,Healthcare,True,F,1961-01-01 00:00:00
Blank;Arthur,7500,Sports,United States,Atlanta,Home Depot,Sports,True,M,1942-09-27 00:00:00
Butt;Charles,7500,Fashion & Retail,United States,San Antonio,Supermarkets,Fashion & Retail,False,M,1938-02-03 00:00:00
Ding;Shijia,7500,Fashion & Retail,China,Quanzhou,Sports apparel,Fashion & Retail,True,M,1964-01-01 00:00:00
Jones;Paul Tudor,7500,Finance & Investments,United States,Palm Beach,Hedge funds,Finance & Investments,True,M,1954-09-28 00:00:00
Kravis;Henry,7500,Finance & Investments,United States,New York,Private equity,Finance & Investments,True,M,1944-01-06 00:00:00
Zhang;Yong,7500,Food & Beverage,Singapore,Singapore,Restaurants,Food & Beverage,True,M,1970-07-01 00:00:00
Goodnight;James,7400,Technology,United States,Cary,Software,Technology,True,M,1943-01-06 04:00:00
Lohia;Sri Prakash,7400,Manufacturing,United Kingdom,London,Petrochemicals,Manufacturing,False,M,1952-08-11 00:00:00
Ma;Jianrong,7400,Fashion & Retail,China,Ningbo,"Textiles, apparel",Fashion & Retail,True,M,1964-01-01 00:00:00
Ng;Robert,7400,Real Estate,Singapore,Singapore,Real estate,Real Estate,False,M,1952-01-01 00:00:00
Rales;Steven,7400,Manufacturing,United States,Santa Barbara,"Manufacturing, investments",Manufacturing,True,M,1951-03-31 00:00:00
Sawiris;Nassef,7400,Construction & Engineering,Egypt,Cairo,"Construction, investments",Construction & Engineering,False,M,1961-01-19 00:00:00
Stine;Harry,7400,Food & Beverage,United States,Adel,Agriculture,Food & Beverage,True,M,1941-11-30 00:00:00
Bangur;Benu Gopal,7300,Manufacturing,India,Kolkata,Cement,Manufacturing,False,M,1931-06-01 00:00:00
Makhmudov;Iskander,7300,Metals & Mining,Russia,Moscow,"Mining, metals, machinery",Metals & Mining,True,M,1963-12-05 00:00:00
Povlsen;Anders Holch,7300,Fashion & Retail,Denmark,Aarhus,Fashion retail,Fashion & Retail,False,M,1972-11-04 00:00:00
Razon Jr.;Enrique,7300,Logistics,Philippines,Manila,Ports,Logistics,False,M,1960-03-03 00:00:00
Wang;Laichun,7300,Technology,China,Shenzhen,Electronics components,Technology,True,F,1967-06-03 00:00:00
Dantchik;Arthur,7200,Finance & Investments,United States,Gladwyne,"Trading, investments",Finance & Investments,True,M,1957-11-25 00:00:00
Greene;Jeff,7200,Real Estate,United States,Palm Beach,"Real estate, investments",Real Estate,True,M,1954-12-10 00:00:00
Hankey;Don,7200,Finance & Investments,United States,Malibu,Auto loans,Finance & Investments,True,M,1943-06-13 00:00:00
Kinder;Richard,7200,Energy,United States,Houston,Pipelines,Energy,True,M,1944-10-19 00:00:00
Pousaz;Guillaume,7200,Finance & Investments,United Arab Emirates,Dubai,Fintech,Finance & Investments,True,M,1981-08-15 00:00:00
Takahara;Takahisa,7200,Fashion & Retail,Japan,Tokyo,Personal care goods,Fashion & Retail,False,M,1961-07-12 00:00:00
Zong;Qinghou,7200,Food & Beverage,China,Hangzhou,Beverages,Food & Beverage,True,M,1945-10-01 00:00:00
Faulkner;Judy,7100,Technology,United States,Madison,Healthcare software,Technology,True,F,1943-08-01 00:00:00
Graf;Johann,7100,Gambling & Casinos,Austria,Vienna,Gambling,Gambling & Casinos,True,M,1947-01-03 00:00:00
Gustavson;Tamara,7100,Service,United States,Lexington,Self storage,Service,False,F,1961-11-16 00:00:00
Liang;Wengen,7100,Manufacturing,China,Changsha,Construction equipment,Manufacturing,True,M,1956-12-14 00:00:00
Paulsen;Frederik,7100,Healthcare,Switzerland,Lausanne,Health care,Healthcare,False,M,1950-10-30 00:00:00
Wee;Cho Yaw,7100,Finance & Investments,Singapore,Singapore,Banking,Finance & Investments,False,M,2029-01-10 00:00:00
Zhang;Hejun,7100,Manufacturing,China,Ningbo,Electronics,Manufacturing,True,M,1952-01-01 00:00:00
Benioff;Marc,7000,Technology,United States,San Francisco,Business software,Technology,True,M,1964-09-25 00:00:00
Bukhman;Dmitri,7000,Media & Entertainment,United Kingdom,London,Online games,Media & Entertainment,True,M,1985-05-27 00:00:00
Bukhman;Igor,7000,Media & Entertainment,United Kingdom,London,Online games,Media & Entertainment,True,M,1982-03-29 00:00:00
Dangermond;Jack,7000,Technology,United States,Redlands,Mapping software,Technology,True,M,1945-07-23 00:00:00
Dani;Ashwin,7000,Manufacturing,India,Mumbai,Paints,Manufacturing,False,M,1942-10-24 00:00:00
Lauren;Ralph,7000,Fashion & Retail,United States,New York,Apparel,Fashion & Retail,True,M,1939-10-14 00:00:00
Mistry;Rohiqa Cyrus,7000,Diversified,India,Mumbai,Diversified,Diversified,False,F,1967-06-06 00:00:00
